itm_shortened_spear_pl|Kurzspeer
itm_spear|Speer
itm_spear_pl|Speer
itm_war_spear|Kriegsspeer
itm_war_spear_pl|Kriegsspeer
itm_spear_e_2_5m|Militärsense
itm_spear_e_2_5m_pl|Militärsense
itm_light_lance|Leichte Lanze
itm_light_lance_pl|Leichte Lanze
itm_lance|Lanze
itm_lance_pl|Lanze
itm_heavy_lance|Schwere Lanze
itm_heavy_lance_pl|Schwere Lanze
itm_pike|Pike
itm_pike_pl|Pike
itm_ashwood_pike|Eschenholzpike
itm_ashwood_pike_pl|Eschenholzpike
itm_awlpike|Ahlpike
itm_awlpike_pl|Ahlpike
itm_wooden_shield|Holzschild
itm_wooden_shield_pl|Holzschild
itm_nordic_shield|Nordischer Schild
itm_nordic_shield_pl|Nordischer Schild
itm_fur_covered_shield|Fellbespannter Schild
itm_fur_covered_shield_pl|Fellbespannter Schild
itm_steel_shield|Stahlschild
itm_steel_shield_pl|Stahlschild
itm_plate_covered_round_shield|Platten-Rundschild
itm_plate_covered_round_shield_pl|Platten-Rundschild
itm_leather_covered_round_shield|Lederbespannter Rundschild
itm_leather_covered_round_shield_pl|Lederbespannter Rundschild
itm_hide_covered_round_shield|Fellbespannter Rundschild
itm_hide_covered_round_shield_pl|Fellbespannter Rundschild
itm_shield_heater_c|Kampfschild
itm_shield_heater_c_pl|Kampfschild
itm_norman_shield_1|Normannenschild
itm_norman_shield_1_pl|Normannenschild
itm_norman_shield_2|Normannenschild
itm_norman_shield_2_pl|Normannenschild
itm_norman_shield_3|Normannenschild
itm_norman_shield_3_pl|Normannenschild
itm_norman_shield_4|Normannenschild
itm_norman_shield_4_pl|Normannenschild
itm_norman_shield_5|Normannenschild
itm_norman_shield_5_pl|Normannenschild
itm_norman_shield_6|Normannenschild
itm_norman_shield_6_pl|Normannenschild
itm_norman_shield_7|Normannenschild
itm_norman_shield_7_pl|Normannenschild
itm_norman_shield_8|Normannenschild
itm_norman_shield_8_pl|Normannenschild
itm_tab_shield_round_a|Alter Rundschild
itm_tab_shield_round_a_pl|Alter Rundschild
itm_tab_shield_round_b|Einfacher Rundschild
itm_tab_shield_round_b_pl|Einfacher Rundschild
itm_tab_shield_round_c|Rundschild
itm_tab_shield_round_c_pl|Rundschild
itm_tab_shield_round_d|Schwerer Rundschild
itm_tab_shield_round_d_pl|Schwerer Rundschild
itm_tab_shield_round_e|Huskarl-Rundschild
itm_tab_shield_round_e_pl|Huskarl-Rundschild
itm_tab_shield_kite_a|Alter Langspitzschild
itm_tab_shield_kite_a_pl|Alter Langspitzschild
itm_tab_shield_kite_b|Einfacher Langspitzschild
itm_tab_shield_kite_b_pl|Einfacher Langspitzschild
itm_tab_shield_kite_c|Langspitzschild
itm_tab_shield_kite_c_pl|Langspitzschild
itm_tab_shield_kite_d|Schwerer Langspitzschild
itm_tab_shield_kite_d_pl|Schwerer Langspitzschild
itm_tab_shield_kite_cav_a|Reiter-Langspitzschild
itm_tab_shield_kite_cav_a_pl|Reiter-Langspitzschild
itm_tab_shield_kite_cav_b|Ritterlicher Langspitzschild
itm_tab_shield_kite_cav_b_pl|Ritterlicher Langspitzschild
itm_tab_shield_heater_a|Alter Kampfschild
itm_tab_shield_heater_a_pl|Alter Kampfschild
itm_tab_shield_heater_b|Einfacher Kampfschild
itm_tab_shield_heater_b_pl|Einfacher Kampfschild
itm_tab_shield_heater_c|Kampfschild
itm_tab_shield_heater_c_pl|Kampfschild
itm_tab_shield_heater_d|Schwerer Kampfschild
itm_tab_shield_heater_d_pl|Schwerer Kampfschild
itm_tab_shield_heater_cav_a|Reiter-Kampfschild
itm_tab_shield_heater_cav_a_pl|Reiter-Kampfschild
itm_tab_shield_heater_cav_b|Ritterlicher Kampfschild
itm_tab_shield_heater_cav_b_pl|Ritterlicher Kampfschild
itm_tab_shield_pavise_a|Alte Pavese
itm_tab_shield_pavise_a_pl|Alte Pavese
itm_tab_shield_pavise_b|Einfache Pavese
itm_tab_shield_pavise_b_pl|Einfache Pavese
itm_tab_shield_pavise_c|Pavese
itm_tab_shield_pavise_c_pl|Pavese
itm_tab_shield_pavise_d|Schwere Pavese
itm_tab_shield_pavise_d_pl|Schwere Pavese
itm_tab_shield_small_round_a|Einfacher Reiterschild
itm_tab_shield_small_round_a_pl|Einfacher Reiterschild
itm_tab_shield_small_round_b|Runder Reiterschild
itm_tab_shield_small_round_b_pl|Runder Reiterschild
itm_tab_shield_small_round_c|Elite-Reiterschild
itm_tab_shield_small_round_c_pl|Elite-Reiterschild
itm_jarid|Wurfspieß
itm_jarid_pl|Wurfspieß
itm_javelin|Wurfspeer
itm_javelin_pl|Wurfspeer
itm_stones|Steine
itm_stones_pl|Steine
itm_throwing_knives|Wurfmesser
itm_throwing_knives_pl|Wurfmesser
itm_throwing_daggers|Wurfdolche
itm_throwing_daggers_pl|Wurfdolche
itm_throwing_axes|Wurfäxte
itm_throwing_axes_pl|Wurfäxte
itm_hunting_bow|Jagdbogen
itm_hunting_bow_pl|Jagdbogen
itm_short_bow|Kurzbogen
itm_short_bow_pl|Kurzbogen
itm_nomad_bow|Nomadenbogen
itm_nomad_bow_pl|Nomadenbogen
itm_long_bow|Langbogen
itm_long_bow_pl|Langbogen
itm_khergit_bow|Khergitischer Bogen
itm_khergit_bow_pl|Khergitischer Bogen
itm_strong_bow|Starkbogen
itm_strong_bow_pl|Starkbogen
itm_war_bow|Kriegsbogen
itm_war_bow_pl|Kriegsbogen
itm_hunting_crossbow|Jagdarmbrust
itm_hunting_crossbow_pl|Jagdarmbrust
itm_light_crossbow|Leichte Armbrust
itm_light_crossbow_pl|Leichte Armbrust
itm_crossbow|Armbrust
itm_crossbow_pl|Armbrust
itm_heavy_crossbow|Schwere Armbrust
itm_heavy_crossbow_pl|Schwere Armbrust
itm_sniper_crossbow|Belagerungsarmbrust
itm_sniper_crossbow_pl|Belagerungsarmbrust
itm_flintlock_pistol|Steinschlosspistole
itm_flintlock_pistol_pl|Steinschlosspistole
itm_torch|Fackel
itm_torch_pl|Fackel
itm_strange_armor|Fremde Rüstung
itm_strange_armor_pl|Fremde Rüstung
itm_strange_boots|Fremde Stiefel
itm_strange_boots_pl|Fremde Stiefel
itm_strange_helmet|Fremder Helm
itm_strange_helmet_pl|Fremder Helm
itm_strange_sword|Fremdes Schwert
itm_strange_sword_pl|Fremdes Schwert
itm_strange_great_sword|Fremdes Langschwert
itm_strange_great_sword_pl|Fremdes Langschwert
itm_strange_short_sword|Fremdes Kurzschwert
itm_strange_short_sword_pl|Fremdes Kurzschwert
itm_court_dress|Hoftracht
itm_court_dress_pl|Hoftracht
itm_rich_outfit|Prunkkleidung
itm_rich_outfit_pl|Prunkkleidung
itm_khergit_guard_armor|Khergitische Wachrüstung
itm_khergit_guard_armor_pl|Khergitische Wachrüstung
itm_felt_steppe_cap|Fell-Steppenkappe
itm_felt_steppe_cap_pl|Fell-Steppenkappe
itm_khergit_war_helmet|Khergitscher Kriegshelm
itm_khergit_war_helmet_pl|Khergitscher Kriegshelm
itm_khergit_helmet|Khergitscher Helm
itm_khergit_helmet_pl|Khergitscher Helm
itm_khergit_guard_boots|Khergitische Wachstiefel
itm_khergit_guard_boots_pl|Khergitische Wachstiefel
itm_khergit_guard_helmet|Khergitischer Wachhelm
itm_khergit_guard_helmet_pl|Khergitischer Wachhelm
itm_khergit_cavalry_helmet|Khergitischer Kavalleriehelm
itm_khergit_cavalry_helmet_pl|Khergitischer Kavalleriehelm
itm_black_hood|Schwarze Kapuze
itm_black_hood_pl|Schwarze Kapuze
itm_light_leather|Leichte Lederrüstung
itm_light_leather_pl|Leichte Lederrüstung
itm_light_leather_boots|Leichte Lederstiefel
itm_light_leather_boots_pl|Leichte Lederstiefel
itm_mail_and_plate|Mit Platten verstärktes Kettenhemd
itm_mail_and_plate_pl|Mit Platten verstärktes Kettenhemd
itm_light_mail_and_plate|Leichtes, mit Platten verstärktes Kettenhemd
itm_light_mail_and_plate_pl|Leichtes, mit Platten verstärktes Kettenhemd
itm_byzantion_helmet_a|Byzantinischer Helm
itm_byzantion_helmet_a_pl|Byzantinischer Helm
itm_magyar_helmet_a|Magyarenhelm
itm_magyar_helmet_a_pl|Magyarenhelm
itm_rus_helmet_a|Rus-Helm
itm_rus_helmet_a_pl|Rus-Helm
itm_sipahi_helmet_a|Sipahi-Helm
itm_sipahi_helmet_a_pl|Sipahi-Helm
itm_shahi|Shahi
itm_shahi_pl|Shahi
itm_rabati|Rabati
itm_rabati_pl|Rabati
